Site,sampled,Site_ID,Field_Type,p100m_1,p100m_2,p100m_3,p100m_4,p100m_5,p100m_6,p100m_7,p250m_1,p250m_2,p250m_3,p250m_4,p250m_5,p250m_6,p250m_7,p500m_1,p500m_2,p500m_3,p500m_4,p500m_5,p500m_6,p500m_7,p1km_1,p1km_2,p1km_3,p1km_4,p1km_5,p1km_6,p1km_7,p1.5km_1,p1.5km_2,p1.5km_3,p1.5km_4,p1.5km_5,p1.5km_6,p1.5km_7,p2km_1,p2km_2,p2km_3,p2km_4,p2km_5,p2km_6,p2km_7,p2.5km_1,p2.5km_2,p2.5km_3,p2.5km_4,p2.5km_5,p2.5km_6,p2.5km_7,p3km_1,p3km_2,p3km_3,p3km_4,p3km_5,p3km_6,p3km_7,p3.5km_1,p3.5km_2,p3.5km_3,p3.5km_4,p3.5km_5,p3.5km_6,p3.5km_7,p4km_1,p4km_2,p4km_3,p4km_4,p4km_5,p4km_6,p4km_7
Hatchet Creek Wildlife Management Area,Y,HC,Natural,0,0,0.435897436,0,0,0,0.564102564,0,0.02244898,0.833163265,0,0,0.048469388,0.095918367,0,0.031377551,0.431122449,0,0,0.023214286,0.514285714,0,0.017966933,0.445159441,0,0,0.00579784,0.531075786,0,0.012234668,0.42304479,0,0,0.022670953,0.54204959,0.000629216,0.01063296,0.49585434,0,7.96E-06,0.06425175,0.428623768,0.001493427,0.023216934,0.523948357,0.001121345,0.017207546,0.100487785,0.332524606,0.008735077,0.029291531,0.527513016,0.000778654,0.028541193,0.123600636,0.281539894,0.015742585,0.038212304,0.530746668,0.003544292,0.030036769,0.136752981,0.244964401,0.029904499,0.044027561,0.513893119,0.003712928,0.02847109,0.143088081,0.236902721
Paynes Prairie Preserve State Park (Northside),N,NA,Natural,0,0.019292605,0.945337621,0,0,0,0.035369775,0,0.046381244,0.659531091,0,0.014780836,0.012232416,0.267074414,0,0.027901644,0.553573704,0,0.02968531,0.023697286,0.365142056,0.038287571,0.029304963,0.42008027,0,0.05370453,0.029432376,0.429190291,0.061226801,0.03182378,0.37201829,0.004883988,0.043885106,0.026982262,0.459179773,0.052440034,0.029950944,0.368537572,0.018244513,0.034068104,0.048275093,0.448483738,0.049495464,0.033722352,0.363444093,0.019223321,0.038823769,0.060355723,0.434935277,0.038643,0.03910312,0.346856142,0.020061231,0.060119985,0.057769834,0.437446688,0.031287461,0.049453536,0.334774796,0.014738807,0.079791868,0.05219951,0.437754022,0.024745774,0.076759677,0.312967343,0.011932918,0.097159512,0.044349284,0.432085493
Paynes Prairie Preserve State Park (Southside),Y,PP,Natural,0,0,0.987301587,0,0,0,0.012698413,0,0.0382263,0.835881753,0,0,0,0.125891947,0,0.031719745,0.696178344,0,0,0,0.272101911,0,0.023314329,0.600216581,0,0.007038889,0,0.3694302,0.006695354,0.035217847,0.606177278,0.000226481,0.013518104,0.041446083,0.296718852,0.005080063,0.040051278,0.612657159,0.0001274,0.018982554,0.085835543,0.237266003,0.016526609,0.052922861,0.603030133,0.001773438,0.050690775,0.060755546,0.214300639,0.025133862,0.052564525,0.562935516,0.003680543,0.06044938,0.04481415,0.250422024,0.045584905,0.048255205,0.528989784,0.004188757,0.056780924,0.032925031,0.283275394,0.061294124,0.044934426,0.506637045,0.003207042,0.052234379,0.025208428,0.306484556
Sweetwater Preserve,Y,SW,Natural,0,0,0.993569132,0.006430868,0,0,0,0,0,0.856195818,0.129015808,0,0,0.014788373,0,0.016063233,0.748852626,0.184472208,0.041305456,0,0.009306476,0,0.113638536,0.50224601,0.115327025,0.173022396,0.006976966,0.088789066,0.001543319,0.148540926,0.38010959,0.07788806,0.196313025,0.019440157,0.176164923,0.025309399,0.195912906,0.330814074,0.045139608,0.196414635,0.016636669,0.189772709,0.024661346,0.217136043,0.308911517,0.029574249,0.196256205,0.01778634,0.205674301,0.024535187,0.244983772,0.286808975,0.021636411,0.18522792,0.025345712,0.211462024,0.026816546,0.2626997,0.257236541,0.016077446,0.201057788,0.024868947,0.211243031,0.033028597,0.270062036,0.247423809,0.016386883,0.200701982,0.027296871,0.205099822
San Felasco Preserve State Park (N of Millhopper),Y,SF,Natural,0,0.118589744,0.881410256,0,0,0,0,0,0.057172027,0.942827973,0,0,0,0,0,0.072602216,0.923194498,0,0.000127372,0,0.004075914,0,0.058484375,0.870385118,0.020545982,0.009811104,0.001529003,0.039244418,0.057576058,0.048869573,0.756133471,0.009131192,0.066509053,0.003156986,0.058623667,0.131349892,0.047382797,0.668495616,0.005136454,0.104520876,0.005670009,0.037444355,0.128865218,0.051716317,0.67479422,0.003771565,0.108672052,0.003924467,0.028256161,0.124197464,0.064956714,0.661813111,0.004873612,0.116099553,0.003132278,0.024927267,0.120890236,0.078058205,0.657949617,0.006284909,0.104940037,0.002977336,0.02889966,0.139842167,0.078016811,0.627674188,0.008098714,0.097570784,0.003338629,0.045458708
San Felasco Preserve State Park (S of Millhopper),N,NA,Natural,0,0.083067093,0.916932907,0,0,0,0,0,0.053598775,0.946401225,0,0,0,0,0,0.104559348,0.853667855,0.027763627,0.013881814,0,0.000127356,6.37E-05,0.061338941,0.874709237,0.020552528,0.010802027,0.001178982,0.031354555,0.075961552,0.051287496,0.735620957,0.009130675,0.071927068,0.004006172,0.052066081,0.144366674,0.049314,0.652174259,0.005136045,0.10698104,0.005478449,0.036549533,0.13109248,0.054891567,0.664692541,0.00585612,0.111205117,0.003924467,0.028337708,0.129952681,0.068621726,0.650035923,0.00577245,0.118244977,0.003164053,0.02420819,0.122935751,0.082112314,0.650931008,0.006843776,0.109599228,0.003159266,0.024418656,0.143412018,0.079533985,0.625133137,0.008471016,0.100348198,0.003270947,0.039830699
Devils Millhopper Geological State Park ,N,NA,Manicured,0,0.195512821,0.801282051,0.003205128,0,0,0,0,0.124745418,0.627800407,0.081466395,0.16496945,0.00101833,0,0,0.239327131,0.350707277,0.022046642,0.369950299,0.002166433,0.015802217,0,0.266868429,0.303153871,0.005511309,0.390570245,0.002676011,0.031220134,0,0.208712641,0.275862557,0.003312899,0.417524387,0.013251596,0.081335919,0.000238903,0.195366875,0.287185245,0.011093061,0.403753962,0.013641359,0.088720595,0.007706069,0.182856036,0.304410093,0.007099572,0.396938978,0.010764032,0.090225219,0.016326776,0.177594835,0.315457525,0.005011644,0.386229304,0.014164266,0.085215649,0.040227688,0.181279433,0.322011332,0.004209995,0.366862474,0.013805352,0.071603725,0.044252844,0.187040878,0.332856876,0.004331917,0.354779243,0.013815949,0.062922292
Devils Millhopper Geological State Park (Trail around ravine),N,NA,Manicured,0,0.028753994,0.936102236,0,0.012779553,0.022364217,0,0,0.113092206,0.68262863,0,0.191034131,0.006622517,0.006622517,0,0.14429573,0.529636711,0.021797323,0.262332696,0.002166985,0.039770554,0,0.277528269,0.305430801,0.005510432,0.366682593,0.005096353,0.039751553,0,0.207622499,0.270001274,0.00392168,0.404527629,0.009542282,0.104384636,0,0.175427279,0.309130151,0.00666603,0.384662557,0.012081681,0.112032303,0.004923071,0.175961553,0.317176216,0.007099211,0.380223118,0.011762368,0.102854464,0.022694292,0.168249935,0.334128507,0.00493031,0.366764825,0.01262839,0.090603742,0.04831198,0.178579323,0.329285449,0.004194371,0.352119159,0.014850623,0.072659096,0.046103555,0.187352679,0.344313404,0.004640616,0.336792062,0.01315538,0.067642304
Devils Millhopper Geological State Park ,N,NA,Natural,0,0.167202572,0.790996785,0.041800643,0,0,0,0,0.104431992,0.673458991,0.088130413,0.13346918,0.000509424,0,0,0.232309065,0.347826087,0.022057886,0.381486676,0.002167538,0.014152748,0,0.261812968,0.300143381,0.005512187,0.396845627,0.002198502,0.033487335,0,0.208143964,0.277690467,0.002732589,0.417491399,0.013181554,0.080760028,0.000430053,0.194797955,0.291671312,0.011006164,0.401414396,0.013459057,0.087221063,0.00894923,0.181828375,0.307392798,0.007099247,0.394199309,0.010982683,0.089548359,0.017374777,0.17707478,0.317488745,0.004965739,0.383940454,0.014235354,0.084920152,0.040546584,0.180053046,0.324042437,0.004196895,0.36568115,0.01390124,0.071578646,0.044278548,0.18614429,0.334543717,0.00422838,0.354296066,0.013861682,0.062647316
Loblolly Woods (N of 8th),N,NA,Natural,0,0,1,0,0,0,0,0,0.067141404,0.836215666,0,0.09664293,0,0,0,0.118186449,0.524707081,0.003948039,0.353158431,0,0,0,0.200426643,0.282443963,0.034449822,0.474560621,0,0.008118951,0,0.252204561,0.153717675,0.047049498,0.542583759,0,0.004444507,0,0.290471564,0.134868054,0.045460337,0.517311398,0.005183864,0.006704783,0,0.323873394,0.14121622,0.029414313,0.489239723,0.006543309,0.009713042,0,0.365865225,0.138664562,0.021367854,0.451357874,0.007095486,0.015648998,0.000787825,0.38230851,0.136582398,0.018767404,0.434887403,0.006549611,0.020116848,0.001096878,0.384104233,0.134322713,0.017569948,0.433997233,0.008231559,0.020677436
Loblolly Woods (S of 8th),N,NA,Natural,0,0.028481013,0.971518987,0,0,0,0,0,0.060559796,0.837659033,0.093129771,0.008651399,0,0,0,0.154375239,0.440198701,0.122659534,0.282766527,0,0,0,0.275384468,0.219154965,0.047569013,0.457413952,0,0.000477601,0,0.243241713,0.165836329,0.077490305,0.499249866,0.003042998,0.011138789,0,0.295267973,0.158856924,0.045457079,0.485002906,0.008471945,0.006943173,0,0.323730412,0.156269588,0.029466174,0.465119123,0.006253026,0.019161677,0,0.343942214,0.162339593,0.021283824,0.440147649,0.005754489,0.02653223,0.000949063,0.360230375,0.153430926,0.017517356,0.436956239,0.007293481,0.023622559,0.001610489,0.371676501,0.147782741,0.020386915,0.424906237,0.010274082,0.023363035
John Mahon Nature Park,Y,JM,Natural,0,0,0.98392283,0,0.01607717,0,0,0,0.383554648,0.286006129,0,0.330439224,0,0,0,0.373343527,0.133537207,0,0.452471967,0.000382263,0.040265036,0,0.276220212,0.188479674,0.001497388,0.429973238,0.006371862,0.097457627,0,0.229729156,0.273095383,0.003907633,0.415228441,0.004771276,0.073268112,0,0.240139516,0.240290818,0.028150059,0.426439555,0.005829093,0.059150959,0,0.278795631,0.211635978,0.033116059,0.418333597,0.006161483,0.051957252,0.001291802,0.29856203,0.222320926,0.025276853,0.385756908,0.010518455,0.056273027,0.00145873,0.319443758,0.221323986,0.021935561,0.377127315,0.009090413,0.049620236,0.003945763,0.324796789,0.217040837,0.017290085,0.387180452,0.009308974,0.0404371
Natural Area Teaching Lab ,N,NA,Manicured,0,0.550314465,0.238993711,0,0,0,0.210691824,0,0.577958354,0.347384459,0,0,0,0.074657186,0,0.715467855,0.250541057,0,0.00649268,0.003309994,0.024188415,0.004617099,0.675593058,0.098328292,0,0.213692087,0.001178156,0.006591307,0.002760319,0.528693166,0.164331012,0.02955665,0.216140083,0.022988506,0.035530264,0.016117344,0.455354797,0.184672597,0.049458906,0.241489421,0.024367131,0.028539804,0.020975172,0.443882751,0.176138448,0.03488218,0.267066533,0.032853969,0.024200946,0.015457952,0.420156915,0.204973582,0.025508453,0.271335195,0.031889105,0.030678798,0.011768254,0.386020063,0.222959797,0.022176633,0.29208464,0.023957732,0.041032881,0.011255572,0.350149006,0.254914608,0.01735516,0.296114698,0.019720144,0.050490814
Natural Area Teaching Lab ,N,NA,Natural,0,0.253968254,0.746031746,0,0,0,0,0,0.477794793,0.460438999,0,0,0,0.061766207,0,0.678471338,0.251464968,0,0.043312102,0.003312102,0.02343949,0.004618717,0.654392559,0.103140728,0,0.227527553,0.003726827,0.006593617,0.002420622,0.528644027,0.159350537,0.027702674,0.226830684,0.021275993,0.033775463,0.01596452,0.443184623,0.189034246,0.05005932,0.250105501,0.022541424,0.029110366,0.02117478,0.441322162,0.180732224,0.034883602,0.265044031,0.031637312,0.025205887,0.015458171,0.416871631,0.20943911,0.02487534,0.269205044,0.031723225,0.032427478,0.011768285,0.382911285,0.230706227,0.022067484,0.284966185,0.023965595,0.043614938,0.012599488,0.345501491,0.262994653,0.017359383,0.29012068,0.019521343,0.051902963
Harmonic Woods,Y,HW,Natural,0,0.400641026,0.599358974,0,0,0,0,0,0.66700611,0.289714868,0,0,0.043279022,0,0,0.618010445,0.192332187,0,0.03197045,0.081008789,0.07667813,0,0.603153871,0.13067856,0.069958586,0.120420516,0.038005734,0.037782733,0,0.628979967,0.083315637,0.06226375,0.188192822,0.017611666,0.019636158,0,0.58170351,0.154384596,0.035715423,0.201654775,0.011849398,0.014692298,0.006590013,0.485846508,0.159607759,0.027960409,0.280174918,0.024056349,0.015764044,0.011806969,0.438772585,0.144175264,0.020917022,0.340862517,0.028632607,0.014833035,0.011269437,0.408726403,0.14477872,0.021698996,0.36924177,0.026236414,0.01804826,0.008831428,0.401475621,0.149144829,0.017356265,0.378801785,0.021975047,0.022415025
University Gardens,Y,UG,Manicured,0,0.433544304,0.566455696,0,0,0,0,0,0.456399796,0.405915349,0,0,0.089750127,0.047934727,0,0.559250765,0.228083588,0,0.006625892,0.097859327,0.108180428,0,0.641999682,0.132940615,0.058079924,0.091609616,0.037987582,0.037382582,0,0.650545624,0.081496893,0.062191273,0.169150638,0.018017635,0.018597936,0,0.587252544,0.152908949,0.035022058,0.195296947,0.013919636,0.015599866,0.008174831,0.484114121,0.160550833,0.028132836,0.2746621,0.029116466,0.015248813,0.012539285,0.441451485,0.143244429,0.021252725,0.336610606,0.029753815,0.015147654,0.011356959,0.409172928,0.148168274,0.021697304,0.364688906,0.027092379,0.01782325,0.009011861,0.402474031,0.154173087,0.017354849,0.371980619,0.021883672,0.023121882
Forest Park,N,NA,Natural,0,0,0.683544304,0.158227848,0,0,0.158227848,0,0.052631579,0.442003066,0.250894226,0.146142054,0.001532959,0.106796117,0,0.146133265,0.323353293,0.080774621,0.396228819,0.001656262,0.051853739,0,0.189425068,0.364357382,0.020194298,0.288835802,0.008982322,0.128205128,0.000495407,0.163201178,0.406276097,0.024048465,0.234072669,0.007048932,0.164857252,0.002715271,0.209983597,0.403771121,0.019484656,0.242065198,0.00521555,0.116764608,0.002792912,0.266407082,0.367522718,0.017848133,0.2390182,0.008409314,0.098001641,0.003532068,0.294456989,0.321000587,0.025057157,0.26227199,0.013774358,0.07990685,0.003406163,0.309739806,0.279970983,0.026445864,0.303457905,0.013736457,0.063242823,0.00833111,0.316540389,0.26166455,0.023792935,0.325331353,0.01207165,0.052268013
Forest Park ,N,NA,Manicured,0,0,0.176656151,0.627760252,0,0,0.195583596,0,0.063991874,0.36262062,0.311325546,0.148298629,0.005586592,0.108176739,0,0.149350649,0.287751464,0.080723198,0.433027757,0.001655208,0.047491724,0,0.18772885,0.381953068,0.020186583,0.283917598,0.010761932,0.115451969,0.00202412,0.168157627,0.400803986,0.025563356,0.240374816,0.007049032,0.156027064,0.002715163,0.221074759,0.39361897,0.01948388,0.242469604,0.005589573,0.115048053,0.002175996,0.273329528,0.360985976,0.020429899,0.239288189,0.007623629,0.096166782,0.003532056,0.295206243,0.318355718,0.025180938,0.264536108,0.013714144,0.079474793,0.003361996,0.311898552,0.280447122,0.026386336,0.300330479,0.013791203,0.063784312,0.009017689,0.318583208,0.26241475,0.023828198,0.321692618,0.012264455,0.052199082
Depot Park,N,NA,Manicured,0,0.171974522,0.719745223,0,0,0.108280255,0,0,0.44054878,0.366361789,0,0,0.193089431,0,0,0.753436864,0.180244399,0,0.014638493,0.049389002,0.002291242,0,0.61093954,0.129071285,0.004680187,0.20923939,0.041675953,0.004393645,0,0.543111136,0.11886528,0.011140523,0.29244228,0.019237575,0.015203205,0.002070196,0.488828906,0.136075546,0.023687815,0.313188738,0.014722275,0.021426524,0.010955749,0.463830741,0.163729847,0.02733332,0.302154461,0.010751921,0.021243962,0.00898175,0.438711413,0.178764425,0.028558992,0.280426651,0.020553981,0.044002789,0.01173231,0.406616066,0.18520252,0.02251293,0.277630864,0.023550428,0.072754883,0.016403233,0.386815703,0.194708763,0.018983159,0.269472867,0.021270454,0.092345822
Thomas Center Gardens,N,NA,Manicured,0,0.882165605,0,0,0.117834395,0,0,0,0.745537991,0,0,0.254462009,0,0,0,0.670021659,0,0,0.32806727,0.001911071,0,0,0.631577271,0.009587209,0.017454453,0.3409033,0.000477768,0,0,0.599351624,0.015204281,0.019366347,0.362113876,0.001500609,0.002463263,0,0.580596872,0.024333535,0.019126031,0.36526579,0.003877759,0.006800013,0,0.560539191,0.053358475,0.012241362,0.356533483,0.007048211,0.010279278,0.000629984,0.533709436,0.071106754,0.010798203,0.352012232,0.009945248,0.021798143,0.005320131,0.485796082,0.115607538,0.016602657,0.341328265,0.010286627,0.025058701,0.005534376,0.437378936,0.178927565,0.01701522,0.316383146,0.010674577,0.034086181
Wilmot Gardens,N,NA,Manicured,0,1,0,0,0,0,0,0,0.936670072,0.042390194,0,0,0.020939734,0,0,0.8367737,0.118501529,0,0,0.033511723,0.011213048,0,0.811204178,0.099843944,0,0.048058855,0.009872926,0.031020096,0,0.711968522,0.117915983,0,0.098808243,0.050925664,0.020381589,0.017030662,0.593119262,0.094659904,0.015621392,0.207130744,0.059380399,0.013057637,0.017810006,0.515272271,0.110050041,0.023288048,0.273091858,0.047926497,0.012561278,0.01545757,0.468260316,0.148782646,0.017088966,0.300845778,0.035469602,0.014095124,0.011770763,0.42656079,0.164312254,0.019976755,0.313140768,0.026703276,0.037535394,0.009012345,0.392768623,0.172136386,0.021920683,0.323528651,0.021289599,0.059343713
Westside Park,N,NA,Manicured,0,0.115015974,0.169329073,0.715654952,0,0,0,0,0.168539326,0.384065373,0.372829418,0.074565884,0,0,0,0.236470139,0.351585381,0.137781739,0.27416274,0,0,0,0.252214645,0.206169142,0.041648079,0.498884711,0,0.001083424,0,0.241990515,0.166772846,0.060338359,0.517632902,0.002123593,0.011141785,0,0.278717898,0.151519013,0.045462871,0.514473422,0.002970336,0.00685646,0,0.303375196,0.159019552,0.030209586,0.483842688,0.006274338,0.01727864,0.000506119,0.321661912,0.164920614,0.021518925,0.456402942,0.007000729,0.027988759,0.00094907,0.348220299,0.15569169,0.017741109,0.446770172,0.007257136,0.023370525,0.000806277,0.368135948,0.14606746,0.020047421,0.43192935,0.008835199,0.024178344
Grove Park Wildlife Management Area,N,NA,Natural,0,0,1,0,0,0,0,0,0,0.882473173,0,0,0,0.117526827,0,0,0.931464968,0,0,0,0.068535032,0,0,0.801516503,0,0,0,0.198483497,0,0.004671111,0.775998981,0,0,0,0.219329908,0,0.008208795,0.80131691,0,0,0,0.190474295,0.001223179,0.008720249,0.802634932,0,0,0,0.18742164,0.005864428,0.007662334,0.784017753,0,0.00043178,2.12E-05,0.20200247,0.007267328,0.006695303,0.759746541,0,0.00043422,0.01482067,0.211035939,0.0157712,0.007736289,0.737491738,0.000213017,0.004047318,0.039155259,0.195585179
Morning Side Nature Center ,Y,MSM,Manicured,0,0.284810127,0.705696203,0.009493671,0,0,0,0,0.07505071,0.767241379,0.001521298,0,0,0.156186613,0,0.092552514,0.705665181,0.00101846,0.069127944,0,0.131635901,0,0.115027061,0.68771092,0.001400828,0.125342248,0.001782872,0.068736071,0.016590227,0.14643848,0.621029387,0.017071514,0.105557443,0.006780477,0.086532473,0.026888227,0.170772489,0.580234725,0.014666306,0.115881332,0.004888769,0.086668153,0.038233406,0.194168425,0.546279594,0.00938637,0.138660429,0.007536613,0.065735164,0.044675814,0.207223722,0.517954907,0.009735675,0.147096815,0.007127463,0.066185604,0.043224226,0.209875291,0.483769138,0.01874532,0.157602138,0.00731975,0.079464137,0.034923649,0.228239903,0.435886717,0.017205033,0.167047873,0.024052807,0.092644017
Morning Side Nature Center ,Y,MSN,Natural,0,0,0.630914826,0,0,0,0.369085174,0,0.000510725,0.736976507,0.005107252,0,0,0.257405516,0,0.027144132,0.754301007,0.005607238,0.025105136,0,0.187842488,0,0.103028759,0.725277875,0.001401319,0.113697888,0.00050957,0.056084589,0.015456038,0.126606465,0.676244126,0.011308951,0.085107286,0.001840005,0.083437128,0.038245622,0.159535924,0.602931925,0.012342435,0.096908021,0.005972146,0.084063926,0.045935946,0.193753568,0.555777542,0.009423673,0.115448911,0.007619465,0.072040895,0.048199295,0.206981979,0.515150979,0.015639378,0.134656493,0.006253628,0.073118249,0.041649983,0.228756403,0.465489717,0.020834092,0.15073711,0.007059099,0.085473597,0.035155122,0.241393863,0.424606595,0.017549692,0.162816391,0.026559436,0.0919189
